code,name,price,change,cap,sector,rank
005930,삼성전자,51400 ,1.9,306846823070000 ,전기전자,C
000660,SK하이닉스,84100 ,0.12,61224998896500 ,전기전자,D
207940,삼성바이오로직스,566000 ,2.72,37449390000000 ,의약품,B
035420,NAVER,179000 ,2.45,29403147705000 ,서비스업,B
068270,셀트리온,211000 ,1.98,27081136609000 ,의약품,C
051910,LG화학,362500 ,3.72,25589724337500 ,화학,A
005380,현대차,100500 ,3.15,21473652793500 ,운수장비,A
006400,삼성SDI,286500 ,0,19701037845000 ,전기전자,D
051900,LG생활건강,1249000 ,0.26,19507128053000 ,화학,D
028260,삼성물산,95900 ,1.05,18191275123700 ,유통업,C
012330,현대모비스,179500 ,0.65,17062317573000 ,운수장비,D
017670,SK텔레콤,199000 ,0.39,16068396489000 ,통신업,D
005490,POSCO,176000 ,0.85,15344882960000 ,철강금속,D
035720,카카오,172000 ,2.91,14956634100000 ,서비스업,B
036570,엔씨소프트,649000 ,0.68,14248160278000 ,서비스업,D
055550,신한지주,28500 ,3.29,13749326050500 ,금융업,A
105560,KB금융,32350 ,0.86,13451386212000 ,금융업,D
034730,SK,188500 ,0.2,13262915984500 ,금융업,D
015760,한국전력,20600 ,1.41,13224459986200 ,전기가스업,C
018260,삼성에스디에스,164000 ,1.05,12689959200000 ,서비스업,C
000270,기아차,29900 ,2.33,12120364075300 ,운수장비,B
003550,LG,62100 ,1.04,10715797835100 ,금융업,C
033780,KT&G,78000 ,2.83,10708814766000 ,기타제조,B
090430,아모레퍼시픽,180500 ,0.96,10551757445000 ,화학,D
032830,삼성생명,48550 ,3.14,9710000000000 ,금융업,A
000810,삼성화재,191500 ,0.79,9072281285500 ,금융업,D
096770,SK이노베이션,97700 ,4.87,9033885602800 ,화학,A
066570,LG전자,54500 ,0,8918805863000 ,전기전자,D
009150,삼성전기,114000 ,5.16,8515081344000 ,전기전자,A
251270,넷마블,96400 ,1.87,8270086977600 ,서비스업,C
010130,고려아연,404000 ,1.8,7623480000000 ,철강금속,C
010950,S-Oil,67200 ,5.69,7565563622400 ,화학,A
086790,하나금융지주,24750 ,1.97,7430991034500 ,금융업,C
011170,롯데케미칼,194000 ,2.38,6649431286000 ,화학,B
316140,우리금융지주,8220 ,1.84,5937040354260 ,금융업,C
009540,한국조선해양,82000 ,4.99,5803395512000 ,운수장비,A
030200,KT,22000 ,5.68,5744459776000 ,통신업,A
035250,강원랜드,24950 ,2.59,5337815475000 ,서비스업,B
032640,LG유플러스,12150 ,0,5304828036150 ,통신업,D
002790,아모레G,62500 ,8.18,5153636250000 ,화학,A
018880,한온시스템,9120 ,1.66,4868256000000 ,기계,C
271560,오리온,117500 ,4.43,4645495510000 ,음식료품,A
021240,코웨이,61700 ,7.84,4553436492300 ,서비스업,A
024110,기업은행,7880 ,2.04,4547996994520 ,금융업,B
034220,LG디스플레이,11500 ,0.19,4114880550000 ,전기전자,D
086280,현대글로비스,104500 ,1.03,3918750000000 ,운수창고업,C
267250,현대중공업지주,233500 ,1.12,3802925069500 ,화학,C
000720,현대건설,33150 ,1.27,3691443609750 ,건설업,C
078930,GS,38800 ,3.44,3605116666400 ,금융업,A
006800,미래에셋대우,5440 ,0,3581241259520 ,금융업,D
097950,CJ제일제당,237000 ,1.01,3567842082000 ,음식료품,C
000120,CJ대한통운,147500 ,1.94,3364820740000 ,운수창고업,C
029780,삼성카드,29000 ,0.33,3359907839000 ,금융업,D
139480,이마트,115500 ,0.3,3219657094500 ,유통업,D
012750,에스원,83700 ,3.62,3180531198600 ,서비스업,A
011070,LG이노텍,132500 ,3.1,3135891677500 ,전기전자,A
000100,유한양행,46700 ,2.07,3122213027000 ,의약품,B
128940,한미약품,262000 ,1.22,3102873598000 ,의약품,C
008770,호텔신라,77700 ,0.75,3049579001700 ,유통업,D
004990,롯데지주,27450 ,1.34,2879758555650 ,금융업,C
000210,대림산업,78700 ,0.21,2738760000000 ,건설업,D
071050,한국금융지주,49100 ,2.94,2736146207200 ,금융업,B
010140,삼성중공업,4335 ,0,2731050000000 ,운수장비,D
005830,DB손해보험,37700 ,1.03,2669160000000 ,금융업,C
161390,한국타이어앤테크놀로지,21400 ,1.15,2650926476600 ,화학,C
004020,현대제철,19750 ,1.88,2635554253750 ,철강금속,C
282330,BGF리테일,151000 ,4.79,2609869806000 ,유통업,A
016360,삼성증권,28850 ,0.51,2576305000000 ,금융업,D
005940,NH투자증권,9110 ,1.82,2563634960570 ,금융업,C
003410,쌍용양회,4980 ,0.3,2509220783100 ,비금속광물,D
004170,신세계,252500 ,3.69,2485908202500 ,유통업,A
036460,한국가스공사,26900 ,2.73,2483219700000 ,전기가스업,B
007070,GS리테일,31850 ,6.63,2452450000000 ,유통업,A
023530,롯데쇼핑,86600 ,2.51,2449806183000 ,유통업,B
009830,한화솔루션,14400 ,0.91,2325301776000 ,화학,D
241560,두산밥캣,22450 ,1.12,2250593776700 ,기계,C
028050,삼성엔지니어링,11450 ,3.3,2244200000000 ,서비스업,A
047810,한국항공우주,22600 ,1.24,2202937418200 ,운수장비,C
001450,현대해상,24550 ,2.56,2194770000000 ,금융업,B
001040,CJ,72200 ,0.91,2106579255600 ,금융업,D
000080,하이트진로,29050 ,1.6,2037381399550 ,음식료품,C
081660,휠라홀딩스,33300 ,3.94,2023048992600 ,유통업,A
011780,금호석유,66200 ,2.76,2016961144200 ,화학,B
003490,대한항공,20900 ,2.28,1982252850600 ,운수창고업,B
030000,제일기획,16950 ,1.75,1949948763750 ,서비스업,C
007310,오뚜기,536000 ,2.61,1932407032000 ,음식료품,B
006360,GS건설,23700 ,2.13,1898317954800 ,건설업,B
011790,SKC,50200 ,3.39,1884234661000 ,화학,A
020150,일진머티리얼즈,40650 ,0.81,1874405442750 ,전기전자,D
008560,메리츠증권,3015 ,1.31,1861191763515 ,금융업,C
008930,한미사이언스,28050 ,0.56,1851612729450 ,금융업,D
003000,부광약품,27650 ,0.23,1792770091700 ,의약품,D
042660,대우조선해양,16600 ,4.12,1779615483200 ,운수장비,A
004370,농심,288500 ,5.42,1754842217000 ,음식료품,A
028670,팬오션,3260 ,7.51,1742695614820 ,운수창고업,A
006280,녹십자,148500 ,0.39,1735450893000 ,의약품,D
017800,현대엘리베이,63600 ,6.9,1729877642400 ,기계,A
026960,동서,16650 ,1.88,1660005000000 ,유통업,C
047050,포스코인터내셔널,13250 ,5.72,1634720724250 ,유통업,A
088350,한화생명,1815 ,2.02,1576381950000 ,금융업,B
138930,BNK금융지주,4800 ,4.81,1564489180800 ,금융업,A
069960,현대백화점,65900 ,2.32,1542220861900 ,유통업,B
009240,한샘,63800 ,3.8,1501464606400 ,유통업,A
031430,신세계인터내셔날,206000 ,4.09,1470840000000 ,유통업,A
051600,한전KPS,31800 ,8.57,1431000000000 ,건설업,A
